Article ID,DB ID,Article title,Author name,Author affiliation (raw),Author country,Author faculty 1,Full University Information 1,Author faculty 2,Full University Information 2,Author faculty 3,Full University Information 3
118,10.3390/jrfm17120537,Fin-ALICE: Artificial Linguistic Intelligence Causal Econometrics,Shawn McCarthy,"McCarthy, Shawn, College of Engineering, Design and Computing, Denver, United States",United States,"College of Engineering, Design and Computing","College of Engineering, Design and Computing, University of Colorado Denver",,,,
118,10.3390/jrfm17120537,Fin-ALICE: Artificial Linguistic Intelligence Causal Econometrics,Gita Alaghband,"Alaghband, Gita, College of Engineering, Design and Computing, Denver, United States",United States,"College of Engineering, Design and Computing","College of Engineering, Design and Computing, University of Colorado Denver",,,,
120,10.1145/3677052.3698688,FinVision: A Multi-Agent Framework for Stock Market Prediction,Sorouralsadat Fatemi,"Fatemi, Sorouralsadat, University of Illinois at Chicago, Chicago, United States",United States,Department of Information and Decision Sciences,"Department of Information and Decision Sciences, University of Illinois at Chicago",,,,
120,10.1145/3677052.3698688,FinVision: A Multi-Agent Framework for Stock Market Prediction,Yuheng Hu,"Hu, Yuheng, University of Illinois at Chicago, Chicago, United States",United States,Department of Information and Decision Sciences,"University of Illinois at ChicagoDepartment of Information and Decision Sciences, University of Illinois at Chicago",,,,
122,10.18653/v1/2024.emnlp-industry.77,Fine-Tuning Large Language Models for Stock Return Prediction Using Newsflow,Tian Guo,"Guo, Tian, Systematic Equities Team, Geneva, Switzerland",Switzerland,"Systematic Equities Team
RAM Active Investments","Systematic Equities Team
RAM Active Investments",,,,
122,10.18653/v1/2024.emnlp-industry.77,Fine-Tuning Large Language Models for Stock Return Prediction Using Newsflow,Emmanuel Hauptmann,"Hauptmann, Emmanuel, Systematic Equities Team, Geneva, Switzerland",Switzerland,"Systematic Equities Team
RAM Active Investments","Systematic Equities Team
RAM Active Investments",,,,
126,10.1007/s10614-024-10835-7,"Forecasting Brazilian Stock Market Using Sentiment Indices from Textual Data, Chat-GPT-Based and Technical Indicators",Diego Pitta de Jesus,"Pitta de Jesus, Diego Pitta, Universidade Federal de Pernambuco, Recife, Brazil",Brazil,Department of Economics and Finance,"Department of Economics and Finance, Rural Federal University of Pernambuco",,,,
126,10.1007/s10614-024-10835-7,"Forecasting Brazilian Stock Market Using Sentiment Indices from Textual Data, Chat-GPT-Based and Technical Indicators",Elvira Helena Oliveira de Medeiros,"de Medeiros, Elvira Helena Oliveira, Universidade Federal de Juiz de Fora, Juiz de Fora, Brazil",Brazil,Department of Economics and Finance,"Department of Economics and Finance, Federal University of Juiz de Fora",,,,
126,10.1007/s10614-024-10835-7,"Forecasting Brazilian Stock Market Using Sentiment Indices from Textual Data, Chat-GPT-Based and Technical Indicators",Lucas Lúcio Godeiro,"Godeiro, Lucas Lúcio, Universidade Federal Rural do Semi-Árido, Mossoro, Brazil",Brazil,Department of Economics and Finance,"Department of Economics and Finance, Federal University Rural Semi-Arid",,,,
126,10.1007/s10614-024-10835-7,"Forecasting Brazilian Stock Market Using Sentiment Indices from Textual Data, Chat-GPT-Based and Technical Indicators",Andressa Lemes Proque,"Proque, Andressa Lemes, Universidade Federal de Sao Joao del-Rei, Sao Joao del Rei, Brazil",Brazil,Department of Economics and Finance,"Department of Economics and Finance, Federal University of São João del-Rei",,,,
131,10.1109/ISCMI63661.2024.10851549,Foreign Exchange Rate Forecast by a Large Language Model Integrated with Trend Description,Kexin Peng,"Peng, Kexin, Kyoto Institute of Technology, Kyoto, Japan",Japan,Engineering Design,"Engineering Design, Kyoto Institute of Technology",,,,
131,10.1109/ISCMI63661.2024.10851549,Foreign Exchange Rate Forecast by a Large Language Model Integrated with Trend Description,Hitoshi Iima,"Iima, Hitoshi, Kyoto Institute of Technology, Kyoto, Japan",Japan,Information and Human Sciences,"Information and Human Sciences, Kyoto Institute of Technology",,,,
132,10.1007/978-981-96-1758-6_20,"Forex Price Prediction: A Multi-model Approach Integrating Sentiment Analysis Using LLMs with LSTM, XGBoost, Transformer Models",Yash Dave,"Dave, Yash, Electrical and Applied Technology, UNITEC Institute of Technology, Auckland, New Zealand",New Zealand,School of Computing,"School of Computing, Electrical and Applied Technology, Unitec Institute of Technology",,,,
132,10.1007/978-981-96-1758-6_20,"Forex Price Prediction: A Multi-model Approach Integrating Sentiment Analysis Using LLMs with LSTM, XGBoost, Transformer Models",Soheil Varastehpour,"Varastehpour, Soheil, Electrical and Applied Technology, UNITEC Institute of Technology, Auckland, New Zealand",New Zealand,School of Computing,"School of Computing, Electrical and Applied Technology, Unitec Institute of Technology",,,,
132,10.1007/978-981-96-1758-6_20,"Forex Price Prediction: A Multi-model Approach Integrating Sentiment Analysis Using LLMs with LSTM, XGBoost, Transformer Models",Masoud Shakiba,"Shakiba, Masoud, Electrical and Applied Technology, UNITEC Institute of Technology, Auckland, New Zealand",New Zealand,School of Computing,"School of Computing, Electrical and Applied Technology, Unitec Institute of Technology",,,,
134,10.1007/s10844-025-00971-3,From news to trends: a financial time series forecasting framework with LLM-driven news sentiment analysis and selective state spaces,Renjie Wang,"Wang, Renjie, College of Software, Jilin University, Changchun, China, Jilin University, Changchun, China",China,College of Software,"College of Software, Jilin University",Key Laboratory of Symbolic Computation and Knowledge Engineering of Ministry of Education,"Key Laboratory of Symbolic Computation and Knowledge Engineering of Ministry of Education, Jilin University",,
134,10.1007/s10844-025-00971-3,From news to trends: a financial time series forecasting framework with LLM-driven news sentiment analysis and selective state spaces,Minghui Sun,"Sun, Minghui, College of Computer Science and Technology, Jilin University, Changchun, China, Jilin University, Changchun, China",China,College of Computer Science and Technology,"College of Computer Science and Technology, Jilin University",,,,
134,10.1007/s10844-025-00971-3,From news to trends: a financial time series forecasting framework with LLM-driven news sentiment analysis and selective state spaces,Limin Wang,"Wang, Limin, College of Computer Science and Technology, Jilin University, Changchun, China, Jilin University, Changchun, China",China,College of Computer Science and Technology,"College of Computer Science and Technology, Jilin University",Key Laboratory of Symbolic Computation and Knowledge Engineering of Ministry of Education,"Key Laboratory of Symbolic Computation and Knowledge Engineering of Ministry of Education, Jilin University",,
148,10.1109/CAI64502.2025.00032,Graph LLM-Based Portfolio Management Algorithm,Dayu Qin,"Qin, Dayu, Institute of Data and Information, Tsinghua University, Beijing, China; null, null, Institute of Data and Information, Tsinghua University, Beijing, China, Tsinghua University, Beijing, China; Kuruoǧlu, Ercan Engin, Institute of Data and Information, Tsinghua University, Beijing, China",China,Institute of Data and Information,"Institute of Data and Information, Tsinghua University, Beijing",,,,
148,10.1109/CAI64502.2025.00032,Graph LLM-Based Portfolio Management Algorithm,Ercan E. Kuruoǧlu,"Qin, Dayu, Institute of Data and Information, Tsinghua University, Beijing, China; null, null, Institute of Data and Information, Tsinghua University, Beijing, China, Tsinghua University, Beijing, China; Kuruoǧlu, Ercan Engin, Institute of Data and Information, Tsinghua University, Beijing, China",China,Institute of Data and Information,"Institute of Data and Information, Tsinghua University, Beijing",,,,
148,10.1109/CAI64502.2025.00032,Graph LLM-Based Portfolio Management Algorithm,Yan Yi,"Qin, Dayu, Institute of Data and Information, Tsinghua University, Beijing, China; null, null, Institute of Data and Information, Tsinghua University, Beijing, China, Tsinghua University, Beijing, China; Kuruoǧlu, Ercan Engin, Institute of Data and Information, Tsinghua University, Beijing, China",China,Institute of Data and Information,"Institute of Data and Information, Tsinghua University, Beijing",,,,
151,10.18653/v1/2023.emnlp-industry.69,Harnessing LLMs for Temporal Data - A Study on Explainable Financial Time Series Forecasting,Xinli Yu,"Yu, Xinli,",China,Amazon,Amazon,,,,
151,10.18653/v1/2023.emnlp-industry.69,Harnessing LLMs for Temporal Data - A Study on Explainable Financial Time Series Forecasting,Zheng Chen,"Chen, Zheng,",China,Amazon,Amazon,,,,
151,10.18653/v1/2023.emnlp-industry.69,Harnessing LLMs for Temporal Data - A Study on Explainable Financial Time Series Forecasting,Yanbin Lu,"Lu, Yanbin,",China,Amazon,Amazon,,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Daniel Traian Pele,"Pele, Daniel Traian, Bucharest University of Economic Studies, Bucharest, Romania, Institute for Economic Forecasting, Academia Româna, Bucharest, Romania",Romania,Department of Statistics and Econometrics,"Department of Statistics and Econometrics, Bucharest University of Economic Studies",Institute for Economic Forecasting,"Institute for Economic Forecasting, Romanian Academy",,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Vlad Bolovăneanu,"Bolovăneanu, Vlad, Bucharest University of Economic Studies, Bucharest, Romania",Romania,Department of Economic Informatics and Cybernetics,"Department of Economic Informatics and Cybernetics, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Minbin Lin,"Lin, Minbin, Bucharest University of Economic Studies, Bucharest, Romania",Romania,Bucharest University of Economic Studies,Bucharest University of Economic Studies,,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Rui Ren,"Ren, Rui, Bucharest University of Economic Studies, Bucharest, Romania, Universität Augsburg, Augsburg, Germany",Romania,Department of Economics and Finance,"Department of Economics and Finance, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Andrei Theodor Ginavar,"Ginavar, Andrei Theodor, Bucharest University of Economic Studies, Bucharest, Romania",Romania,Department of Economics and Finance,"Department of Economics and Finance, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Bruno Spilak,"Spilak, Bruno, Bucharest University of Economic Studies, Bucharest, Romania",Romania,Department of Statistics and Econometrics,"Department of Statistics and Econometrics, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Alexandru Victor Andrei,"Andrei, Alexandru Victor, Bucharest University of Economic Studies, Bucharest, Romania",Romania,Department of Statistics and Econometrics,"Department of Statistics and Econometrics, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Filip Mihai Toma,"Toma, Filip Mihai, Bucharest University of Economic Studies, Bucharest, Romania, California Institute of Technology, Pasadena, United States",United States,Department of Economics and Finance,"Department of Economics and Finance, Bucharest University of Economic Studies",,,,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Stefan Lessmann,"Lessmann, Stefan, Bucharest University of Economic Studies, Bucharest, Romania, School of Business and Economics, Humboldt-Universität zu Berlin, Berlin, Germany",Germany,Department of Economics and Finance,"Department of Economics and Finance, Bucharest University of Economic Studies",School of Business and Economics,"School of Business and Economics, Humboldt University of Berlin",,
156,10.1016/j.eswa.2025.128676,In the beginning was the Word: LLM-VaR and LLM-ES,Wolfgang Karl Härdle,"Härdle, Wolfgang Karl, Bucharest University of Economic Studies, Bucharest, Romania, School of Business and Economics, Humboldt-Universität zu Berlin, Berlin, Germany, The University of Edinburgh, Edinburgh, United Kingdom, Department of Information Management and Finance, National Yang Ming Chiao Tung University, Hsinchu, Taiwan",Germany,Department of Economics and Finance,"Department of Economics and Finance, Bucharest University of Economic Studies",School of Business and Economics,"School of Business and Economics, Humboldt University of Berlin",Department of Information Management and Finance,"Department of Information Management and Finance, National Yang Ming Chiao Tung University"
161,10.3390/bdcc8110143,"Innovative Sentiment Analysis and Prediction of Stock Price Using FinBERT, GPT-4 and Logistic Regression: A Data-Driven Approach",Olamilekan Shobayo,"Shobayo, Olamilekan, School of Computing and Digital Technologies, Sheffield Hallam University, Sheffield, United Kingdom",United Kingdom,School of Computing and Digital Technologies,"School of Computing and Digital Technologies, Sheffield Hallam University",,,,
161,10.3390/bdcc8110143,"Innovative Sentiment Analysis and Prediction of Stock Price Using FinBERT, GPT-4 and Logistic Regression: A Data-Driven Approach",Sidikat Adeyemi-Longe,"Adeyemi-Longe, Sidikat, School of Computing and Digital Technologies, Sheffield Hallam University, Sheffield, United Kingdom",United Kingdom,School of Computing and Digital Technologies,"School of Computing and Digital Technologies, Sheffield Hallam University",,,,
161,10.3390/bdcc8110143,"Innovative Sentiment Analysis and Prediction of Stock Price Using FinBERT, GPT-4 and Logistic Regression: A Data-Driven Approach",Olusogo Joshua Popoola,"Popoola, Olusogo Joshua, School of Computing and Digital Technologies, Sheffield Hallam University, Sheffield, United Kingdom",United Kingdom,School of Computing and Digital Technologies,"School of Computing and Digital Technologies, Sheffield Hallam University",,,,
161,10.3390/bdcc8110143,"Innovative Sentiment Analysis and Prediction of Stock Price Using FinBERT, GPT-4 and Logistic Regression: A Data-Driven Approach",Bayode Ogunleye,"Ogunleye, Bayode, Department of Mathematics and Computer Science, University of Brighton, Brighton, United Kingdom",United Kingdom,Department of Computing & Mathematics,"Department of Computing & Mathematics, University of Brighton",,,,
166,10.1080/15427560.2025.2538879,Intraday Stock Prediction Using Sentiment Analysis: Evidence from Dividend Announcements,Susana Alvarez-Diez,"Alvarez-Diez, Susana, Universidad de Murcia, Murcia, Spain",Spain,Faculty of Economics and Business,"Faculty of Economics and Business, Universidad de Murcia",,,,
166,10.1080/15427560.2025.2538879,Intraday Stock Prediction Using Sentiment Analysis: Evidence from Dividend Announcements,Juan Samuel Baixauli-Soler,"Baixauli-Soler, Juan Samuel, Universidad de Murcia, Murcia, Spain",Spain,Faculty of Economics and Business,"Faculty of Economics and Business, Universidad de Murcia",,,,
166,10.1080/15427560.2025.2538879,Intraday Stock Prediction Using Sentiment Analysis: Evidence from Dividend Announcements,Anna Kondratenko,"Kondratenko, Anna, Universidad de Murcia, Murcia, Spain",Spain,Faculty of Economics and Business,"Faculty of Economics and Business, Universidad de Murcia",,,,
166,10.1080/15427560.2025.2538879,Intraday Stock Prediction Using Sentiment Analysis: Evidence from Dividend Announcements,Gabriel Lozano-Reina,"Lozano-Reina, Gabriel, Universidad de Murcia, Murcia, Spain",Spain,Department of Business Organization and Finance,"Department of Business Organization and Finance, Universidad de Murcia",,,,
169,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11108638,Investigating the Predictive Capabilities of Large Language Models in Day Trading by Leveraging Multimodal Data,Adam Horn,"IU International University of Applied Sciences, Germany",Germany,Unknown,IU International University of Applied Sciences,,,,
169,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11108638,Investigating the Predictive Capabilities of Large Language Models in Day Trading by Leveraging Multimodal Data,Tim Schlippe,"IU International University of Applied Sciences, Germany",Germany,Professor of Artificial Intelligence,"Professor of Artificial Intelligence, IU International University of Applied Sciences",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Lei Zhou,"Zhou, Lei, Department of Computer Science, Auckland University of Technology, Auckland, New Zealand",New Zealand,Department of Computer Science,"Department of Computer Science, Auckland University of Technology",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Yuqi Zhang,"Zhang, Yuqi, Department of Computer Science, Auckland University of Technology, Auckland, New Zealand",New Zealand,Department of Computer Science,"Department of Computer Science, Auckland University of Technology",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Jian Yu,"Yu, Jian, Department of Computer Science, Auckland University of Technology, Auckland, New Zealand",New Zealand,Department of Computer Science,"Department of Computer Science, Auckland University of Technology",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Guiling Wang,"Wang, Guiling, School of Information Science and Technology, North China University of Technology, Beijing, China",China,School of Information Science and Technology,"School of Information Science and Technology, North China University of Technology",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Zhizhong Liu,"Liu, Zhizhong, School of Computer and Control Engineering, Yantai University, Yantai, China",China,School of Computer and Control Engineering,"School of Computer and Control Engineering, Yantai University",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Sira Yongchareon,"Yongchareon, Sira, Department of Computer Science, Auckland University of Technology, Auckland, New Zealand",New Zealand,Department of Computer Science,"Department of Computer Science, Auckland University of Technology",,,,
172,10.3390/math13030487,LLM-Augmented Linear Transformer–CNN for Enhanced Stock Price Prediction,Nancy Wang,"Wang, Nancy, Department of Computer Science, Auckland University of Technology, Auckland, New Zealand",New Zealand,Department of Computer Science,"Department of Computer Science, Auckland University of Technology",,,,
174,10.1109/IKT65497.2024.10892779,LLM-Driven Feature Extraction for Stock Market Prediction: A case study of Tehran Stock Exchange,Siavash Hosseinpour Saffarian,"Saffarian, Siavash Hosseinpour, College of Interdisciplinary Science and Technology, University of Tehran, Tehran, Iran",Iran,College of Interdisciplinary Science and Technology,"College of Interdisciplinary Science and Technology, University of Tehran",,,,
174,10.1109/IKT65497.2024.10892779,LLM-Driven Feature Extraction for Stock Market Prediction: A case study of Tehran Stock Exchange,Saman H. Haratizadeh,"Haratizadeh, Saman H., College of Interdisciplinary Science and Technology, University of Tehran, Tehran, Iran",Iran,College of Interdisciplinary Science and Technology,"College of Interdisciplinary Science and Technology, University of Tehran",,,,
175,2-s2.0-85209671545,LLM-Driven Knowledge Enhancement for Securities Index Prediction,Zaiyuan Di,"Di, Zaiyuan, Tongji University, Shanghai, China",China,Department of Computer Science and Technology,"Department of Computer Science and Technology, Tongji University",,,,
175,2-s2.0-85209671545,LLM-Driven Knowledge Enhancement for Securities Index Prediction,Jianting Chen,"Chen, Jianting, Tongji University, Shanghai, China",China,Department of Computer Science and Technology,"Department of Computer Science and Technology, Tongji University",,,,
175,2-s2.0-85209671545,LLM-Driven Knowledge Enhancement for Securities Index Prediction,Yunxiao Yang,"Yang, Yunxiao, Tongji University, Shanghai, China",China,Department of Computer Science and Technology,"Department of Computer Science and Technology, Tongji University",,,,
175,2-s2.0-85209671545,LLM-Driven Knowledge Enhancement for Securities Index Prediction,Ling Ding,"Ding, Ling, Tongji University, Shanghai, China",China,Department of Computer Science and Technology,"Department of Computer Science and Technology, Tongji University",,,,
175,2-s2.0-85209671545,LLM-Driven Knowledge Enhancement for Securities Index Prediction,Yang Xiang,"Xiang, Yang, Tongji University, Shanghai, China",China,School of Computer Science and Technology,"School of Computer Science and Technology, Tongji University",,,,
176,WOS:001540598500049,LLM-Driven Stock Prediction: Capturing Market Trends with LLaMA,Rahul Tak,,Romania,"Faculty of Economic Cybernetics, Statistics and Computer Science","Faculty of Economic Cybernetics, Statistics and Computer Science, Bucharest University of Economic Studies",,,,
176,WOS:001540598500049,LLM-Driven Stock Prediction: Capturing Market Trends with LLaMA,Daniel Traian Pele,,Romania,Institute for Economic Forecasting,"Institute for Economic Forecasting, Bucharest University of Economic Studies",,,,
180,10.18653/v1/2024.findings-acl.185,LLMFactor: Extracting Profitable Factors through Prompts for Explainable Stock Movement Prediction,Meiyun Wang,"Wang, Meiyun, The University of Tokyo, Tokyo, Japan",Japan,Department of Systems Innovations,"Department of Systems Innovations, School of Engineering, The University of Tokyo",,,,
180,10.18653/v1/2024.findings-acl.185,LLMFactor: Extracting Profitable Factors through Prompts for Explainable Stock Movement Prediction,Kiyoshi Izumi,"Izumi, Kiyoshi, The University of Tokyo, Tokyo, Japan",Japan,Department of Systems Innovations,"Department of Systems Innovations, School of Engineering, The University of Tokyo",,,,
180,10.18653/v1/2024.findings-acl.185,LLMFactor: Extracting Profitable Factors through Prompts for Explainable Stock Movement Prediction,Hiroki Sakaji,"Sakaji, Hiroki, Hokkaido University, Sapporo, Japan",Japan,Faculty of Electronic and Information Engineering,"Faculty of Electronic and Information Engineering, Hokkaido University",,,,
181,10.1007/978-3-031-66336-9_31,Language as a Lens: A Hybrid Text Summarization and Sentiment Analysis Approach for Multiclass Stock Return Prediction,Farshid Balaneji,"Balaneji, Farshid, Faculty of Business and Economics, Universität Basel, Basel, Switzerland",Switzerland,Faculty of Business and Economics,"Faculty of Business and Economics, Universität Basel,",,,,
193,10.1145/3589334.3645611,Learning to Generate Explainable Stock Predictions using Self-Reflective Large Language Models,Kelvin J.L. Koa,"Koa, Kelvin J.L., National University of Singapore, Singapore City, Singapore",Singapore,School of Computing and Information Systems,"School of Computing and Information Systems, National University of Singapore",,,,
193,10.1145/3589334.3645611,Learning to Generate Explainable Stock Predictions using Self-Reflective Large Language Models,Yunshan Ma,"Ma, Yunshan, National University of Singapore, Singapore City, Singapore",Singapore,School of Computing and Information Systems,"School of Computing and Information Systems, National University of Singapore",,,,
193,10.1145/3589334.3645611,Learning to Generate Explainable Stock Predictions using Self-Reflective Large Language Models,Ritchie Ng,"Ng, Ritchie, Eastspring Investments, Singapore City, Singapore",Singapore,"Head of Data & AI,","Head of Data & AI, Eastspring Investments",,,,
193,10.1145/3589334.3645611,Learning to Generate Explainable Stock Predictions using Self-Reflective Large Language Models,Tat Seng Chua,"Chua, Tat Seng, National University of Singapore, Singapore City, Singapore",Singapore,School of Computing and Information Systems,"School of Computing and Information Systems, National University of Singapore",,,,
198,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10825362,Leveraging Large Language Models for Institutional Portfolio Management: Persona-Based Ensembles,Yoshia Abe,"Graduate School of Information Science and Technology, The University of Tokyo, Tokyo, Japan",Japan,Graduate School of Information Science and Technology,"Graduate School of Information Science and Technology, The University of Tokyo",,,,
198,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10825362,Leveraging Large Language Models for Institutional Portfolio Management: Persona-Based Ensembles,Shuhei Matsuo,"Graduate School of Information Science and Technology, The University of Tokyo, Tokyo, Japan",Japan,Graduate School of Information Science and Technology,"Graduate School of Information Science and Technology, The University of Tokyo",,,,
198,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10825362,Leveraging Large Language Models for Institutional Portfolio Management: Persona-Based Ensembles,Ryoma Kondo,"Graduate School of Information Science and Technology, The University of Tokyo The Canon Institute for Global Studies, Tokyo, Japan",Japan,Graduate School of Information Science and Technology,"Graduate School of Information Science and Technology, The University of Tokyo",,,,
198,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10825362,Leveraging Large Language Models for Institutional Portfolio Management: Persona-Based Ensembles,Ryohei Hisano,"Graduate School of Information Science and Technology, The University of Tokyo The Canon Institute for Global Studies, Tokyo, Japan",Japan,Graduate School of Information Science and Technology,"Graduate School of Information Science and Technology, The University of Tokyo",,,,
199,10.1109/ICDMW65004.2024.00019,Leveraging Large Language Models for Predicting Stock Option Valuation and Financial Risk Mitigation,Lester David Dsouza,"Dsouza, Lester David, School of Computer Science, University of Galway, Galway, Ireland",Ireland,School of Computer Science,"School of Computer Science, University of Galway",,,,
199,10.1109/ICDMW65004.2024.00019,Leveraging Large Language Models for Predicting Stock Option Valuation and Financial Risk Mitigation,Jamal Abdul Nasir,"Nasir, Jamal Abdul, School of Computer Science, University of Galway, Galway, Ireland",Ireland,School of Computer Science,"School of Computer Science, University of Galway",,,,
199,10.1109/ICDMW65004.2024.00019,Leveraging Large Language Models for Predicting Stock Option Valuation and Financial Risk Mitigation,Muhammad Mohsin Kamal,"Kamal, Muhammad Mohsin, NLP Research Centre, Knowledge Platform (Private) Limited, Islamabad, Pakistan",Pakistan,NLP Research Centre,"NLP Research Centre, Knowledge Platform",,,,
199,10.1109/ICDMW65004.2024.00019,Leveraging Large Language Models for Predicting Stock Option Valuation and Financial Risk Mitigation,Lena Yuryna Connolly,"Connolly, Lena Yuryna, College of Technological Innovation, Zayed University, Dubai, United Arab Emirates",United Arab Emirates,College of Technological Innovations,"College of Technological Innovations, Zayed University",,,,
205,10.1109/ICAISISAS64483.2025.11051550,Machine Learning Approaches to Picking A-Shares Stocks: A Comparative Analysis,Wenjun Wu,"Wu, Wenjun, The Hong Kong Polytechnic University, Hong Kong, Hong Kong",China,Department of Computing,"Department of Computing, The Hong Kong Polytechnic University",,,,
205,10.1109/ICAISISAS64483.2025.11051550,Machine Learning Approaches to Picking A-Shares Stocks: A Comparative Analysis,Jia You,"You, Jia, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hong Kong, Hong Kong",China,Department of Industrial and Systems Engineering,"Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University",,,,
211,10.1117/12.3071166,Modality-aligned fine-tuning of large models for stock prediction,Luncong Zhang,"Zhang, Luncong, City University of Hong Kong, Hong Kong, Hong Kong",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
215,10.5220/0013174500003890,Multimodal Stock Price Prediction,Furkan Karadaş,"Karadaş, Furkan, Department of Computer Engineering, TOBB University of Economics and Technology, Ankara, Turkey",Turkey,Department of Computer Engineering,"Department of Computer Engineering, TOBB University of Economics and Technology",,,,
215,10.5220/0013174500003890,Multimodal Stock Price Prediction,Bahaeddin Eravci,"Eravci, Bahaeddin, Department of Artificial Intelligence Engineering, TOBB University of Economics and Technology, Ankara, Turkey",Turkey,Department of Artificial Intelligence Engineering,"Department of Artificial Intelligence Engineering, TOBB University of Economics and Technology",,,,
215,10.5220/0013174500003890,Multimodal Stock Price Prediction,Ahmet Murat Ozbayoglu,"Ozbayoglu, A. Murat, Department of Artificial Intelligence Engineering, TOBB University of Economics and Technology, Ankara, Turkey",Turkey,Department of Artificial Intelligence Engineering,"Department of Artificial Intelligence Engineering, TOBB University of Economics and Technology",,,,
227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10981791,Pleno-Alignment Framework for Stock Trend Prediction,Yongcan Luo,"Department of Computer Science, City University of Hong Kong, Hong Kong, SAR, China",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10981791,Pleno-Alignment Framework for Stock Trend Prediction,Jiahao Zheng,"Department of Computer Science, City University of Hong Kong, Hong Kong, SAR, China",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10981791,Pleno-Alignment Framework for Stock Trend Prediction,Zhengjie Yang,"Department of Computer Science, City University of Hong Kong, Hong Kong, SAR, China",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10981791,Pleno-Alignment Framework for Stock Trend Prediction,Ning Chen,"Department of Computer Science, City University of Hong Kong, Hong Kong, SAR, China",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10981791,Pleno-Alignment Framework for Stock Trend Prediction,Dapeng Wu,"Department of Computer Science, City University of Hong Kong, Hong Kong, SAR, China",China,Department of Computer Science,"Department of Computer Science, City University of Hong Kong",,,,
232,2-s2.0-85216409938,Prediction of Foreign Exchange Rates by a Large Language Model,Kexin Peng,"Peng, Kexin, Kyoto Institute of Technology, Kyoto, Japan",Japan,Engineering Design,"Engineering Design, Kyoto Institute of Technology",,,,
232,2-s2.0-85216409938,Prediction of Foreign Exchange Rates by a Large Language Model,Hitoshi Iima,"Iima, Hitoshi, Kyoto Institute of Technology, Kyoto, Japan",Japan,Faculty of Information and Human Sciences,"Faculty of Information and Human Sciences, Kyoto Institute of Technology",,,,
232,2-s2.0-85216409938,Prediction of Foreign Exchange Rates by a Large Language Model,Yoshihiro Kitamura,"Kitamura, Yoshihiro, Waseda University, Tokyo, Japan",Japan,Faculty of Social Sciences,"Faculty of Social Sciences, Waseda University",,,,
235,10.1109/ICCSP64183.2025.11088423,Prophetic markets: Multi-modal deep learning redefines stock market predictions,Hritish Chidambaram,"Chidambaram, Hritish, Amrita University, Amritapuri Campus, Kollam, India",India,Department of Computer Science and Engineering,Department of Computer Science and Engineering Amrita School of Computing,,,,
